고객번호,cluster
11339,9
11340,1
11341,2
11342,1
11343,2
11344,9
11345,2
11346,2
11347,9
11348,9
11349,9
11350,0
11351,2
11352,9
11353,0
11354,2
11355,9
11356,9
11357,9
11358,9
11359,2
11360,2
11361,9
11362,0
11363,1
11364,9
11365,2
11366,9
11367,9
11368,9
11369,9
11370,1
11371,1
11372,9
11373,2
11374,2
11375,1
11376,2
11377,9
11378,9
11379,9
11380,9
11381,9
11382,0
11383,9
11384,2
11385,9
11386,0
11387,2
11388,9
11389,2
11390,9
11391,1
11392,2
11393,2
11394,2
11395,2
11396,9
11397,9
11398,1
11399,9
11400,9
11401,1
11402,9
11403,2
11404,1
11405,2
11406,1
11407,0
11408,9
11409,1
11410,2
11411,2
11412,2
11413,2
11414,9
11415,1
11416,2
11417,1
11418,1
11419,9
11420,9
11421,2
11422,9
11423,1
11424,9
11425,2
11426,2
11427,2
11428,9
11429,1
11430,0
11431,9
11432,9
11433,9
11434,1
11435,9
11436,0
11437,9
11438,0
11439,2
11440,1
11441,2
11442,9
11443,2
11444,2
11445,2
11446,2
11447,9
11448,1
11449,0
11450,9
11451,2
11452,9
11453,1
11454,2
11455,9
11456,1
11457,2
11458,1
11459,2
11460,9
11462,2
11463,1
11464,2
11465,9
11466,9
11467,9
11468,2
11469,9
11470,9
11471,9
11472,1
11473,0
11474,9
11475,9
11476,1
11477,1
11478,9
11479,2
11480,2
11481,2
11482,2
11483,9
11484,2
11485,1
11486,9
11487,2
11488,9
11489,2
11490,0
11491,0
11492,0
11493,2
11494,9
11495,2
11496,2
11497,9
11498,9
11499,2
11500,2
11501,9
11502,2
11503,9
11504,9
11505,2
11506,2
11507,9
11508,9
11509,1
11510,9
11511,9
11512,2
11513,9
11514,9
11515,2
11516,9
11517,1
11518,2
11519,2
11520,1
11521,1
11522,2
11523,2
11524,0
11525,9
11526,9
11527,2
11528,0
11529,2
11530,9
11531,9
11532,2
11533,2
11534,9
11535,9
11536,9
11537,1
11538,9
11539,1
11540,9
11541,2
11543,2
11544,1
11545,2
11546,1
11547,2
11548,9
11549,9
11550,2
11551,9
11552,2
11553,9
11554,0
11555,9
11556,9
11557,9
11558,2
11559,9
11560,1
11561,1
11562,2
11563,9
11564,9
11565,2
11566,9
11567,9
11568,9
11569,9
11570,9
11571,9
11572,2
11573,2
11574,2
11575,9
11577,9
11578,9
11579,2
11580,9
11581,0
11582,9
11583,9
11584,1
11585,2
11586,2
11587,9
11588,9
11589,9
11590,2
11591,2
11592,9
11593,9
11594,2
11595,1
11596,9
11597,9
11598,2
11599,9
11600,2
11601,2
11602,9
11603,9
11604,9
11605,1
11606,9
11607,9
11608,0
11609,2
11610,2
11611,1
11612,9
11613,2
11614,9
11615,2
11616,9
11617,9
11618,1
11619,1
11620,2
11621,9
11622,9
11623,9
11624,1
11625,0
11626,9
11627,2
11628,1
11629,9
11630,9
11632,2
11633,2
11634,1
11635,9
11636,1
11637,2
11638,9
11639,1
11640,9
11641,1
11642,2
11643,9
11644,2
11645,2
11646,2
11647,9
11648,9
11649,9
11650,1
11651,2
11652,2
11653,0
11655,9
11656,9
11657,9
11658,1
11659,9
11660,9
11661,9
11662,1
11663,2
11664,9
11665,2
11666,2
11667,2
11668,2
11669,1
11670,1
11671,9
11672,9
11673,2
11674,9
11675,9
11676,1
11677,9
11678,0
11679,9
11680,1
11681,0
11682,9
11683,9
11684,9
11685,1
11686,2
11687,2
11688,1
11689,9
11690,1
11691,9
11692,2
11693,9
11694,9
11695,1
11696,2
11697,2
11698,9
11699,2
11700,9
11701,9
11702,1
11703,0
11704,0
11705,2
11706,1
11707,1
11708,2
11709,9
11710,9
11711,9
11712,1
11713,1
11714,9
11715,2
11716,9
11717,1
11718,0
11719,9
11720,1
11721,2
11722,0
11723,9
11724,2
11725,2
11726,2
11728,2
11729,1
11730,9
11731,9
11732,9
11733,9
11734,9
11735,9
11736,9
11737,9
11738,1
11739,1
11740,1
11741,1
11742,9
11743,2
11744,9
11745,0
11746,9
11747,1
11748,1
11749,9
11750,2
11751,1
11752,2
11753,1
11754,2
11755,1
11756,0
11757,2
11758,9
11759,9
11760,9
11761,2
11762,2
11763,1
11764,2
11765,1
11766,1
11767,2
11768,9
11769,2
11770,2
11771,2
11772,9
11773,9
11774,1
11775,9
11776,1
11777,2
11778,9
11779,9
11780,2
11781,9
11782,9
11783,9
11784,2
11785,9
11786,2
11787,2
11788,0
11789,2
11790,2
11791,9
11792,9
11793,2
11794,1
11795,1
11796,9
11797,9
11798,9
11799,1
11800,9
11801,1
11802,9
11803,9
11804,9
11805,1
11806,9
11807,9
11808,1
11809,2
11810,9
11811,2
11812,0
11813,1
11814,1
11815,1
11816,9
11817,2
11818,9
11819,9
11820,9
11821,1
11822,1
11823,0
11824,2
11825,9
11826,9
11827,9
11828,9
11829,9
11830,9
11831,1
11832,0
11833,9
11834,2
11835,2
11836,0
11837,9
11838,9
11839,9
11840,9
11841,9
11842,9
11843,0
11844,2
11845,9
11846,2
11847,9
11848,2
11849,9
11850,1
11851,9
11852,2
11853,2
11854,1
11855,9
11856,1
11857,9
11859,9
11860,2
11861,9
11862,9
11863,2
11864,9
11865,2
11866,9
11867,9
11869,1
11870,9
11871,2
11872,9
11873,2
11874,1
11875,9
11876,1
11877,9
11878,2
11879,2
11880,0
11881,2
11882,9
11883,1
11884,9
11885,1
11886,1
11887,9
11888,9
11889,1
11890,9
11891,2
11892,9
11893,1
11895,2
11896,9
11897,9
11898,9
11899,9
11900,9
11901,2
11902,2
11903,9
11904,2
11905,9
11906,9
11907,9
11908,0
11909,0
11910,9
11911,9
11912,0
11913,1
11914,2
11915,9
11916,2
11917,9
11918,2
11919,1
11920,1
11921,2
11922,9
11923,2
11924,9
11925,2
11926,9
11927,1
11928,1
11929,9
11930,0
11931,9
11932,0
11933,2
11934,0
11935,9
11936,2
11937,9
11938,9
11939,0
11940,9
11941,9
11942,1
11943,1
11944,9
11945,9
11946,9
11947,1
11948,1
11949,2
11950,9
11952,2
11953,2
11954,9
11955,2
11956,2
11957,2
11958,2
11959,9
11960,9
11961,9
11962,9
11963,2
11964,9
11965,0
11966,0
11967,9
11968,2
11969,1
11970,1
11971,2
11972,1
11973,2
11974,2
11975,9
11976,9
11977,9
11978,2
11979,2
11980,1
11981,9
11982,9
11983,2
11984,9
11985,9
11986,2
11987,9
11988,9
11989,9
11990,0
11991,2
11992,9
11993,1
11994,9
11995,9
11996,9
11997,9
11998,1
11999,2
12000,2
12001,2
12002,2
12003,9
12004,9
12005,2
12006,2
12007,2
12008,1
12009,9
12010,9
12011,9
12012,2
12013,9
12014,2
12015,9
12016,9
12017,1
12018,2
12019,9
12020,2
12021,2
12022,1
12023,2
12024,2
12025,0
12026,1
12027,1
12028,1
12029,9
12030,9
12031,9
12032,1
12033,9
12034,9
12035,1
12036,9
12037,2
12038,9
12039,9
12040,9
12041,0
12042,9
12043,0
12044,1
12045,2
12046,2
12047,9
12048,9
12049,2
12050,9
12051,9
12052,9
12053,2
12054,9
12055,9
12056,2
12057,2
12058,9
12059,0
12060,2
12061,2
12062,9
12063,2
12064,0
12065,2
12066,0
12067,9
12068,9
12069,2
12070,1
12071,9
12072,9
12073,9
12074,2
12075,2
12076,9
12078,9
12079,1
12080,9
12081,9
12082,9
12083,9
12084,2
12085,9
12086,9
12087,9
12088,1
12089,2
12090,9
12091,2
12092,2
12093,0
12094,2
12095,2
12096,2
12097,9
12098,9
12099,2
12100,9
12101,2
12102,1
12103,2
12104,2
12105,9
12106,9
12107,1
12108,2
12109,9
12110,0
12111,1
12112,2
12113,2
12114,9
12115,9
12116,2
12117,9
12118,9
12119,2
12120,2
12121,9
12122,2
12123,0
12124,2
12125,2
12126,1
12127,1
12128,2
12129,1
12130,0
12131,2
12132,9
12133,1
12134,9
12135,2
12137,2
12138,0
12139,9
12140,9
12141,1
12142,0
12143,2
12144,9
12145,9
12146,9
12147,2
12148,1
12149,9
12150,9
12151,9
12152,9
12153,2
12154,2
12155,9
12156,9
12157,2
12158,2
12159,9
12160,9
12161,1
12162,2
12163,9
12164,2
12165,9
12167,9
12168,1
12169,2
12170,2
12171,2
12172,1
12173,0
12174,2
12175,9
12176,2
12177,2
12178,2
12179,2
12180,0
12181,9
12183,9
12184,9
12185,2
12186,0
12187,0
12188,9
12189,9
12190,9
12191,2
12192,2
12193,9
12194,0
12195,9
12196,2
12197,1
12198,0
12199,2
12200,9
12201,1
12202,2
12203,0
12204,2
12205,1
12206,9
12207,2
12208,9
12209,2
12210,9
12211,1
12212,2
12213,1
12214,9
12215,9
12216,1
12217,9
12218,2
12219,9
12220,1
12221,9
12222,2
12223,2
12224,9
12225,9
12226,1
12227,2
12228,2
12229,2
12230,9
12231,1
12232,1
12233,9
12234,2
12235,9
12236,9
12237,9
12238,2
12239,1
12240,2
12241,1
12243,2
12244,9
12245,2
12246,0
12247,1
12248,2
12249,1
12250,9
12251,1
12252,2
12254,9
12255,0
12256,9
12257,2
12258,9
12259,2
12260,9
12261,9
12262,9
12263,9
12264,9
12265,9
12266,9
12267,9
12268,9
12269,9
12270,9
12271,9
12272,2
12273,1
12275,2
12276,1
12277,1
12278,1
12279,9
12280,1
12281,9
12282,9
12283,2
12284,1
12285,9
12286,9
12287,2
12288,2
12289,1
12290,1
12292,1
12293,2
12294,1
12295,2
12296,1
12297,1
12298,0
12299,0
12300,2
12301,2
12302,2
12303,2
12304,9
12305,2
12306,2
12307,9
12308,2
12309,1
12310,2
12311,2
12312,2
12313,2
12314,2
12315,9
12316,9
12317,2
12318,2
12319,2
12320,1
12321,1
12322,2
12323,9
12324,2
12325,9
12326,9
12327,2
12328,9
12329,2
12330,9
12331,0
12332,1
12333,2
12334,9
12335,2
12336,9
12337,2
12338,2
12339,2
12340,2
12341,2
12342,9
12343,2
12344,2
12345,2
12346,9
12347,2
12348,2
12349,2
12350,1
12351,1
12352,9
12353,9
12354,2
12355,9
12356,2
12357,0
12358,9
12359,0
12360,2
12361,2
12362,9
12363,9
12364,9
12365,2
12366,9
12367,9
12368,9
12369,9
12370,9
12371,2
12372,0
12373,9
12374,2
12375,9
12376,9
12377,9
12378,9
12379,2
12380,2
12381,9
12382,9
12383,2
12384,2
12385,1
12386,9
12387,2
12388,9
12389,0
12390,9
12392,2
12394,2
12395,9
12396,1
12397,9
12398,9
12399,2
12400,9
12401,0
12402,2
12403,0
12404,9
12405,2
12406,9
12407,0
12408,2
12409,2
12410,1
12411,2
12412,2
12413,1
12414,1
12415,9
12416,9
12417,2
12418,9
12419,2
12420,9
12421,1
12422,9
12423,9
12424,1
12425,9
12426,1
12427,1
12428,2
12429,2
12430,2
12431,0
12432,9
12433,9
12434,1
12435,1
12436,9
12437,2
12438,9
12439,9
12440,9
12441,9
12442,2
12443,2
12444,1
12445,1
12446,9
12447,2
12448,2
12449,9
12450,9
12451,9
12452,0
12453,9
12454,0
12456,9
12457,9
12458,9
12459,2
12460,9
12461,9
12462,0
12463,2
12464,2
12465,9
12466,9
12467,9
12468,2
12469,1
12470,1
12471,9
12472,2
12473,0
12474,2
12475,9
12476,9
12477,9
12478,9
12479,0
12480,9
12481,2
12482,2
12483,2
12484,2
12485,2
12486,9
12487,9
12488,2
12490,9
12491,2
12492,9
12494,1
12495,9
12496,2
12497,9
12498,9
12499,9
12500,9
12501,0
12502,9
12503,9
12504,1
12505,0
12506,9
12507,9
12508,9
12509,9
12510,9
12511,9
12512,2
12513,1
12514,2
12515,9
12516,1
12517,9
12518,2
12519,9
12520,9
12521,9
12522,9
12523,1
12524,2
12525,9
12526,9
12527,9
12528,9
12529,9
12530,0
12531,9
12532,9
12533,9
12534,9
12535,9
12536,9
12537,0
12538,1
12539,2
12540,1
12541,9
12542,9
12543,0
12544,9
12545,2
12546,9
12547,9
12548,9
12549,9
12550,1
12551,1
12552,9
12553,9
12554,2
12555,2
12556,2
12557,2
12558,9
12559,2
12560,2
12561,2
12562,9
12563,9
12564,9
12565,9
12566,0
12567,1
12568,9
12569,2
12570,9
12571,9
12572,9
12573,2
12574,2
12575,2
12576,2
12577,1
12578,0
12579,9
12580,9
12581,2
12582,9
12583,9
12584,2
12585,9
12586,9
12587,0
12588,2
12589,2
12590,2
12591,1
12592,9
12593,2
12594,9
12595,9
12596,9
12597,9
12599,2
12600,1
12601,2
12602,9
12603,1
12604,1
12605,9
12606,2
12607,9
12608,1
12609,9
12610,2
12611,9
12612,2
12613,9
12614,0
12615,9
12616,9
12617,9
12618,2
12619,9
12620,9
12621,2
12622,0
12623,2
12624,9
12625,9
12626,2
12628,1
12629,1
12630,0
12631,2
12632,9
12633,2
12634,1
12635,0
12636,9
12637,9
12638,9
12639,9
12640,0
12641,2
12642,9
12643,0
12644,0
12645,1
12646,2
12647,2
12648,1
12649,9
12650,9
12651,0
12652,9
12653,9
12654,9
12655,1
12656,1
12657,9
12658,2
12659,2
12660,9
12661,9
12662,9
12663,1
12664,2
12665,9
12666,9
12667,0
12668,9
12669,0
12670,9
12671,2
12672,9
12673,2
12674,9
12675,9
12676,2
12677,9
12678,2
12679,2
12680,9
12681,1
12682,9
12683,2
12684,2
12685,9
12686,9
12687,9
12688,9
12690,2
12691,9
12692,2
12693,9
12694,2
12695,9
12696,9
12697,9
12698,9
12699,9
12700,9
12701,2
12702,0
12703,1
12705,1
12706,9
12707,9
12708,2
12709,9
12710,9
12711,2
12712,9
12713,9
12714,1
12715,2
12716,1
12717,2
12718,9
12719,0
12720,9
12721,2
12722,1
12723,9
12724,9
12725,9
12726,9
12727,1
12728,9
12729,9
12730,9
12731,2
12732,9
12733,2
12734,9
12735,2
12736,9
12737,2
12738,9
12739,9
12740,9
12741,9
12742,2
12743,9
12744,9
12745,9
12746,9
12747,9
12748,9
12749,9
12750,9
12751,1
12752,9
12753,1
12754,9
12755,1
12756,9
12757,1
12758,1
12759,9
12760,9
12761,9
12762,9
12763,2
12764,1
12765,9
12766,2
12767,2
12768,2
12769,2
12770,2
12771,9
12772,9
12773,9
12774,9
12775,2
12776,9
12777,2
12778,9
12779,9
12780,9
12781,0
12782,0
12783,9
12784,2
12785,9
12786,2
12787,0
12788,2
12789,9
12791,9
12792,9
12793,1
12794,0
12795,9
12796,2
12797,9
12798,2
12799,9
12800,9
12801,9
12802,1
12803,9
12804,9
12805,2
12806,2
12807,9
12808,2
12809,9
12810,9
12811,2
12812,2
12813,9
12814,9
12815,0
12816,2
12817,1
12818,1
12820,2
12821,2
12822,9
12824,9
12825,2
12826,9
12827,9
12828,2
12829,1
12830,2
12831,1
12832,9
12833,9
12834,9
12835,9
12836,0
12837,9
12838,9
12839,9
12840,2
12841,2
12842,9
12843,1
12844,9
12845,1
12846,2
12847,1
12848,9
12849,1
12850,9
12851,0
12852,9
12853,2
12854,1
12855,9
12856,9
12857,9
12858,9
12859,9
12860,9
12861,2
12862,2
12863,2
12864,9
12865,9
12866,0
12867,2
12868,9
12869,9
12870,9
12871,2
12872,9
12873,2
12874,0
12875,2
12876,1
12877,0
12878,2
12879,1
12880,1
12882,1
12883,9
12884,9
12885,2
12886,0
12887,9
12888,1
12889,1
12890,9
12891,1
12892,0
12893,9
12894,1
12895,9
12896,9
12897,0
12898,2
12899,1
12900,9
12901,2
12902,2
12903,2
12904,2
12905,2
12906,9
12907,2
12908,1
12909,9
12910,9
12911,1
12912,0
12913,9
12914,9
12915,0
12916,2
12917,9
12918,0
12919,1
12920,0
12921,2
12922,2
12923,0
12924,9
12925,9
12926,1
12927,9
12928,2
12929,9
12930,9
12931,2
12932,9
12933,1
12934,9
12935,2
12936,2
12937,2
12938,2
12939,2
12940,9
12941,0
12942,9
12943,1
12944,9
12945,9
12946,0
12947,9
12948,1
12949,2
12950,2
12951,9
12952,2
12953,9
12954,2
12955,0
12956,2
12957,2
12958,1
12959,9
12960,9
12961,9
12962,9
12963,1
12964,1
12965,1
12966,1
12967,1
12968,1
12969,9
12970,1
12971,1
12972,2
12973,2
12974,1
12975,1
12976,9
12977,2
12978,9
12979,9
12980,2
12981,9
12982,1
12983,1
12984,9
12985,2
12986,2
12987,9
12988,2
12989,2
12990,2
12991,0
12992,1
12993,2
12994,9
12995,9
12996,0
12997,1
12998,9
12999,1
13000,1
13001,9
13002,9
13003,2
13004,9
13005,2
13006,2
13007,9
13008,1
13009,9
13010,9
13011,9
13012,2
13013,9
13014,2
13015,2
13016,9
13017,9
13018,9
13019,2
13020,9
13021,9
13022,1
13023,9
13024,1
13025,9
13026,9
13027,9
13028,2
13029,9
13030,2
13031,9
13032,9
13033,2
13034,9
13035,1
13036,9
13037,9
13038,9
13039,2
13040,2
13041,1
13042,9
13043,9
13044,2
13045,9
13046,2
13047,2
13048,9
13049,9
13050,2
13051,9
13052,9
13053,9
13054,9
13055,2
13056,2
13057,2
13058,0
13059,2
13060,9
13061,9
13062,9
13063,2
13064,2
13065,2
13066,2
13067,9
13068,9
13069,1
13070,9
13071,1
13072,9
13073,2
13074,9
13075,2
13076,2
13077,9
13078,0
13079,0
13080,9
13081,2
13082,9
13083,2
13084,9
13085,2
13086,9
13087,9
13088,9
13089,1
13090,9
13091,0
13092,2
13093,9
13094,2
13095,2
13096,9
13097,9
13098,2
13099,0
13100,9
13101,9
13102,9
13103,9
13104,9
13105,9
13106,9
13107,1
13108,2
13109,2
13110,2
13111,9
13112,1
13113,2
13114,2
13115,9
13116,9
13118,1
13119,2
13120,9
13121,9
13122,9
13123,9
13124,2
13125,1
13126,1
13127,9
13128,9
13129,1
13130,0
13131,9
13132,9
13133,9
13134,2
13135,2
13136,2
13137,0
13138,9
13139,9
13140,9
13141,9
13142,2
13144,9
13145,2
13146,1
13147,9
13148,1
13149,9
13150,9
13151,9
13152,9
13153,2
13154,9
13155,2
13156,9
13157,9
13158,2
13159,9
13160,9
13161,2
13162,9
13163,9
13164,9
13165,2
13166,9
13167,9
13168,1
13169,1
13170,1
13171,9
13172,2
13173,2
13174,1
13175,9
13176,9
13177,2
13178,9
13179,2
13180,9
13181,9
13182,9
13183,9
13184,9
13185,9
13186,1
13187,9
13188,9
13189,0
13190,9
13191,9
13192,9
13194,9
13195,9
13196,2
13197,9
13198,2
13199,9
13200,1
13201,9
13202,2
13203,9
13204,1
13205,9
13206,1
13207,0
13208,2
13209,2
13210,9
13211,9
13212,2
13213,2
13214,2
13215,2
13216,9
13217,9
13218,9
13219,2
13220,9
13221,2
13222,2
13223,0
13224,2
13225,9
13226,2
13227,2
13228,9
13229,9
13230,1
13231,9
13232,9
13233,9
13234,1
13235,0
13236,9
13237,9
13238,2
13239,2
13240,2
13241,9
13242,9
13243,9
13244,9
13245,9
13246,1
13247,2
13248,9
13249,9
13250,2
13251,9
13252,0
13253,2
13254,9
13255,1
13256,9
13257,9
13258,1
13259,2
13260,2
13261,9
13262,9
13263,1
13264,2
13265,9
13266,9
13267,1
13268,9
13269,2
13270,1
13271,1
13272,9
13273,1
13274,2
13275,2
13276,2
13277,0
13278,2
13279,2
13280,9
13281,1
13282,2
13283,0
13284,9
13285,9
13286,9
13287,9
13288,9
13289,1
13290,1
13291,1
13292,9
13293,2
13294,9
13295,1
13296,9
13297,2
13298,2
13299,0
13300,9
13301,9
13302,1
13303,9
13304,1
13305,9
13306,1
13307,2
13308,9
13310,2
13311,2
13312,9
13313,9
13314,9
13315,0
13316,9
13317,9
13318,9
13319,9
13320,9
13321,1
13322,2
13323,9
13324,2
13325,9
13326,2
13327,9
13328,9
13329,9
13330,1
13331,9
13332,1
13333,9
13334,9
13335,2
13336,2
13337,1
13338,9
13339,9
13340,2
13341,2
13342,9
13343,0
13345,9
13346,2
13347,1
13348,0
13350,9
13351,9
13352,9
13353,2
13354,9
13356,2
13357,2
13358,2
13359,2
13360,0
13361,9
13362,1
13363,1
13364,2
13365,9
13366,9
13367,9
13368,9
13369,9
13370,9
13371,1
13372,9
13373,2
13374,1
13375,1
13376,9
13377,9
13378,1
13379,2
13380,9
13381,9
13382,9
13383,9
13384,9
13385,2
13386,9
13387,9
13388,9
13389,9
13390,9
13391,9
13392,9
13393,9
13394,9
13395,9
13396,2
13397,9
13398,2
13399,2
13400,9
13401,2
13402,2
13403,1
13404,9
13405,9
13406,9
13407,2
13408,9
13409,2
13410,2
13411,9
13412,9
13413,9
13414,9
13415,2
13416,9
13417,1
13418,2
13419,9
13420,2
13421,9
13422,1
13423,2
13424,9
13425,9
13426,9
13427,9
13428,9
13429,2
13430,9
13431,2
13432,2
13433,0
13434,2
13435,1
13436,9
13437,9
13438,9
13439,2
13440,2
13441,1
13442,2
13443,0
13444,9
13445,2
13446,1
13447,2
13448,0
13449,9
13450,9
13451,9
13452,1
13453,2
13454,1
13455,2
13456,0
13457,2
13458,9
13459,1
13461,9
13462,2
13463,1
13464,2
13465,2
13466,9
13467,9
13468,1
13469,9
13470,9
13471,1
13472,9
13473,9
13474,9
13475,9
13476,2
13477,1
13478,9
13479,2
13480,1
13481,1
13482,2
13483,1
13484,9
13485,0
13487,9
13488,9
13489,9
13490,2
13491,2
13492,9
13493,9
13494,0
13495,9
13496,9
13497,9
13498,9
13499,9
13500,2
13501,2
13502,9
13503,9
13504,9
13505,1
13506,2
13507,9
13508,9
13509,9
13510,9
13511,9
13512,1
13513,9
13514,9
13515,9
13516,2
13517,9
13518,1
13519,9
13520,2
13521,9
13522,2
13523,1
13524,2
13525,2
13526,1
13527,9
13528,1
13529,9
13530,1
13531,2
13532,9
13533,2
13534,9
13535,9
13536,2
13537,1
13538,2
13539,1
13540,9
13541,2
13542,2
13543,2
13544,9
13545,9
13546,1
13547,9
13548,2
13549,2
13550,0
13551,0
13552,2
13553,9
13554,9
13555,9
13556,1
13557,2
13558,9
13559,2
13560,2
13561,2
13562,1
13563,9
13564,2
13565,9
13566,9
13567,1
13568,2
13569,9
13570,9
13571,9
13572,9
13573,9
13574,1
13575,2
13576,2
13577,2
13578,9
13579,9
13580,2
13581,9
13582,9
13583,9
13584,2
13585,9
13586,9
13587,9
13588,1
13589,0
13590,1
13591,9
13592,9
13593,9
13594,9
13595,2
13596,9
13597,9
13598,0
13599,2
13600,2
13601,9
13602,2
13603,2
13604,1
13605,2
13606,2
13607,9
13608,9
13609,2
13610,1
13611,1
13612,9
13613,2
13614,9
13615,2
13616,1
13618,9
13619,9
13620,0
13621,2
13622,2
13624,2
13625,2
13626,9
13627,9
13628,2
13629,9
13630,2
13631,9
13632,9
13633,2
13634,9
13635,2
13636,9
13637,2
13638,9
13639,9
13640,2
13641,2
13642,9
13644,9
13645,1
13646,9
13647,1
13648,9
13649,9
13650,1
13651,2
13652,2
13653,9
13654,9
13655,9
13656,9
13657,9
13658,9
13659,1
13660,2
13661,9
13662,9
13663,2
13664,9
13665,2
13666,2
13667,9
13668,2
13669,0
13670,1
13671,9
13672,0
13673,1
13674,1
13675,9
13676,1
13677,9
13678,2
13679,9
13680,9
13681,9
13682,9
13683,2
13684,2
13685,9
13686,1
13687,2
13688,0
13689,9
13690,9
13691,2
13692,2
13693,2
13694,2
13695,0
13696,0
13697,2
13698,0
13699,0
13700,9
13701,9
13702,2
13704,1
13705,2
13706,9
13707,9
13708,9
13709,9
13710,9
13711,9
13712,2
13713,9
13714,2
13715,9
13716,9
13717,2
13718,9
13720,0
13721,9
13722,9
13723,1
13724,9
13725,9
13726,9
13727,9
13728,1
13729,9
13731,1
13732,2
13733,2
13734,1
13736,9
13737,9
13738,9
13739,2
13740,2
13741,2
13742,9
13743,2
13744,9
13745,1
13746,2
13747,9
13748,1
13749,1
13750,9
13751,9
13752,9
13753,9
13754,9
13755,9
13756,9
13757,1
13758,9
13759,2
13760,2
13761,9
13762,0
13763,9
13764,9
13765,9
13766,9
13767,2
13768,9
13770,9
13771,9
13772,2
13773,2
13774,9
13775,1
13776,9
13777,1
13778,1
13779,9
13780,9
13781,0
13782,9
13783,9
13784,2
13785,9
13786,9
13787,2
13788,1
13789,9
13790,2
13791,2
13793,2
13794,9
13795,9
13796,9
13797,9
13798,9
13799,2
13800,2
13801,1
13803,9
13804,9
13805,0
13806,9
13807,9
13808,9
13809,2
13810,1
13811,2
13812,2
13813,9
13814,9
13815,9
13816,9
13817,9
13818,2
13819,9
13820,1
13821,1
13822,1
13823,9
13825,9
13826,2
13827,1
13828,9
13829,1
13830,2
13831,9
13832,2
13833,2
13834,2
13835,9
13836,2
13837,9
13838,2
13839,9
13840,2
13841,9
13842,2
13843,9
13844,2
13845,9
13846,9
13847,9
13848,2
13849,9
13850,9
13851,2
13852,1
13853,2
13854,9
13855,1
13856,1
13857,9
13858,9
13859,9
13860,9
13861,2
13862,1
13863,9
13864,1
13865,1
13866,9
13867,1
13868,9
13869,9
13870,9
13871,9
13872,2
13873,9
13874,2
13875,9
13876,9
13877,1
13878,2
13879,9
13880,9
13881,2
13882,0
13883,9
13884,9
13885,1
13886,2
13887,1
13888,2
13889,1
13890,2
13891,2
13892,1
13893,9
13894,2
13895,0
13896,2
13897,2
13898,9
13899,9
13900,2
13901,1
13902,9
13903,9
13904,0
13905,9
13906,9
13907,2
13908,9
13909,9
13910,9
13911,2
13912,1
13913,9
13914,2
13915,9
13916,0
13917,9
13918,0
13919,1
13920,9
13921,2
13922,0
13923,1
13924,9
13925,2
13926,9
13927,2
13928,1
13929,9
13930,2
13931,2
13932,0
13933,2
13934,9
13935,9
13936,9
13937,9
13938,2
13939,2
13940,2
13941,1
13942,2
13943,9
13944,9
13945,2
13946,9
13947,9
13948,2
13949,9
13950,0
13951,0
13952,1
13953,9
13954,1
13955,0
13956,9
13957,2
13958,1
13959,1
13960,9
13962,9
13963,9
13964,9
13965,9
13966,9
13967,9
13968,1
13969,9
13970,2
13971,9
13972,9
13973,2
13974,1
13975,2
13976,2
13977,2
13978,0
13979,9
13980,2
13981,9
13982,9
13984,1
13985,9
13986,9
13987,9
13988,9
13989,9
13990,9
13991,1
13992,1
13993,0
13994,2
13995,9
13996,1
13997,2
13998,2
14000,9
14001,2
14002,2
14003,2
14004,2
14005,2
14006,2
14007,1
14008,2
14009,9
14010,1
14011,2
14012,9
14013,9
14014,9
14015,9
14016,9
14017,1
14019,2
14020,1
14021,1
14022,2
14023,0
14024,9
14025,9
14026,1
14027,9
14028,2
14029,1
14031,2
14032,9
14033,2
14034,0
14035,9
14036,9
14037,2
14038,9
14039,2
14040,9
14041,9
14042,9
14043,9
14044,9
14045,2
14046,1
14047,9
14048,9
14049,2
14050,1
14051,2
14052,1
14053,9
14054,1
14055,1
14056,9
14057,9
14058,9
14059,9
14060,1
14061,9
14062,0
14063,9
14064,9
14065,1
14066,0
14067,9
14068,9
14069,0
14070,9
14071,1
14072,9
14073,9
14074,9
14075,9
14076,1
14077,9
14078,2
14080,9
14081,9
14082,9
14083,9
14084,9
14085,2
14086,9
14087,9
14088,2
14089,2
14090,9
14091,1
14092,0
14093,1
14094,0
14095,9
14096,9
14097,9
14098,9
14099,9
14100,1
14101,9
14102,9
14103,2
14104,9
14105,1
14106,9
14107,9
14108,2
14109,1
14110,2
14111,2
14112,2
14113,9
14114,0
14115,9
14116,2
14117,9
14118,2
14119,9
14120,0
14122,9
14123,9
14124,9
14125,9
14126,1
14127,9
14128,1
14129,0
14130,9
14131,9
14132,1
14133,9
14134,0
14135,2
14136,9
14137,0
14138,0
14139,2
14140,1
14141,2
14142,1
14143,2
14144,9
14145,9
14146,2
14147,9
14148,1
14149,9
14150,9
14152,9
14153,9
14154,9
14155,9
14156,1
14157,1
14158,9
14159,0
14160,9
14161,2
14162,9
14163,9
14164,9
14165,0
14166,1
14167,9
14168,9
14169,9
14170,9
14171,9
14172,2
14173,9
14174,9
14175,2
14176,9
14177,2
14178,9
14179,1
14180,9
14181,2
14182,9
14183,2
14184,9
14185,2
14186,1
14187,9
14188,2
14189,9
14190,2
14191,9
14192,1
14193,9
14194,9
14195,2
